LocationType,Location,TimeFrame,DataFormat,Data
Nation,United States,1990,Number,4158212
Nation,United States,1991,Number,4110907
Nation,United States,1992,Number,4065014
Nation,United States,1993,Number,4000240
Nation,United States,1994,Number,3952767
Nation,United States,1995,Number,3899589
Nation,United States,1996,Number,3891494
Nation,United States,1997,Number,3880894
Nation,United States,1998,Number,3941553
Nation,United States,1999,Number,3959417
Nation,United States,2000,Number,4058814
Nation,United States,2001,Number,4025933
Nation,United States,2002,Number,4021726
Nation,United States,2003,Number,4089950
Nation,United States,2004,Number,4112052
Nation,United States,2005,Number,4138349
Nation,United States,2006,Number,4265555
Nation,United States,2007,Number,4316233
Nation,United States,2013,Number,3932181
Nation,United States,2009,Number,4130665
Nation,United States,2010,Number,3999386
Nation,United States,2015,Number,3978497
Nation,United States,2011,Number,3953590
Nation,United States,2012,Number,3952841
Nation,United States,2014,Number,3988076
Nation,United States,2016,Number,3945875
Nation,United States,2008,Number,4247694
State,Alabama,2016,Number,59151
State,Alabama,2014,Number,59422
State,Alabama,2012,Number,58448
State,Alabama,2011,Number,59354
State,Alabama,2015,Number,59657
State,Alabama,2010,Number,60050
State,Alabama,2009,Number,62475
State,Alabama,2013,Number,58167
State,Alabama,2005,Number,60453
State,Alabama,2006,Number,63232
State,Alabama,2007,Number,64804
State,Alabama,2008,Number,64546
State,Alabama,2003,Number,59552
State,Alabama,2004,Number,59510
State,Alabama,2001,Number,60454
State,Alabama,2002,Number,58967
State,Alabama,1997,Number,60914
State,Alabama,1998,Number,62074
State,Alabama,1999,Number,62122
State,Alabama,2000,Number,63299
State,Alabama,1995,Number,60329
State,Alabama,1996,Number,60488
State,Alabama,1993,Number,61706
State,Alabama,1994,Number,60939
State,Alabama,1990,Number,63487
State,Alabama,1991,Number,62810
State,Alabama,1992,Number,62260
State,Alaska,1992,Number,11726
State,Alaska,1991,Number,11686
State,Alaska,1990,Number,11902
State,Alaska,1994,Number,10678
State,Alaska,1993,Number,11073
State,Alaska,1996,Number,10037
State,Alaska,1995,Number,10244
State,Alaska,1997,Number,9947
State,Alaska,2000,Number,9974
State,Alaska,1999,Number,9950
State,Alaska,1998,Number,9926
State,Alaska,2002,Number,9938
State,Alaska,2001,Number,10003
State,Alaska,2004,Number,10338
State,Alaska,2003,Number,10086
State,Alaska,2005,Number,10459
State,Alaska,2008,Number,11442
State,Alaska,2007,Number,11052
State,Alaska,2006,Number,10996
State,Alaska,2013,Number,11446
State,Alaska,2009,Number,11324
State,Alaska,2010,Number,11471
State,Alaska,2015,Number,11282
State,Alaska,2011,Number,11456
State,Alaska,2012,Number,11187
State,Alaska,2014,Number,11392
State,Alaska,2016,Number,11209
State,Arizona,2016,Number,84520
State,Arizona,2014,Number,86887
State,Arizona,2012,Number,86441
State,Arizona,2011,Number,85543
State,Arizona,2015,Number,85351
State,Arizona,2010,Number,87477
State,Arizona,2009,Number,92798
State,Arizona,2013,Number,85600
State,Arizona,2006,Number,102429
State,Arizona,2007,Number,102981
State,Arizona,2008,Number,99442
State,Arizona,2005,Number,96199
State,Arizona,2003,Number,90967
State,Arizona,2004,Number,93663
State,Arizona,2001,Number,85597
State,Arizona,2002,Number,87837
State,Arizona,1998,Number,78243
State,Arizona,1999,Number,81145
State,Arizona,2000,Number,85273
State,Arizona,1997,Number,75699
State,Arizona,1995,Number,72463
State,Arizona,1996,Number,75322
State,Arizona,1993,Number,69056
State,Arizona,1994,Number,70846
State,Arizona,1990,Number,68995
State,Arizona,1991,Number,68109
State,Arizona,1992,Number,68829
State,Arkansas,1992,Number,34820
State,Arkansas,1991,Number,35479
State,Arkansas,1990,Number,36457
State,Arkansas,1994,Number,34718
State,Arkansas,1993,Number,34289
State,Arkansas,1996,Number,36371
State,Arkansas,1995,Number,35175
State,Arkansas,1997,Number,36478
State,Arkansas,2000,Number,37783
State,Arkansas,1999,Number,36729
State,Arkansas,1998,Number,36865
State,Arkansas,2002,Number,37437
State,Arkansas,2001,Number,37010
State,Arkansas,2004,Number,38573
State,Arkansas,2003,Number,37784
State,Arkansas,2005,Number,39208
State,Arkansas,2008,Number,40669
State,Arkansas,2007,Number,41378
State,Arkansas,2006,Number,40961
State,Arkansas,2013,Number,37832
State,Arkansas,2009,Number,39808
State,Arkansas,2010,Number,38540
State,Arkansas,2015,Number,38886
State,Arkansas,2011,Number,38715
State,Arkansas,2012,Number,38347
State,Arkansas,2014,Number,38511
State,Arkansas,2016,Number,38274
State,California,2016,Number,488827
State,California,2014,Number,502879
State,California,2012,Number,503755
State,California,2011,Number,502120
State,California,2015,Number,491748
State,California,2010,Number,510198
State,California,2009,Number,527020
State,California,2013,Number,494705
State,California,2006,Number,562440
State,California,2007,Number,566414
State,California,2008,Number,551779
State,California,2005,Number,548882
State,California,2003,Number,540997
State,California,2004,Number,544843
State,California,2001,Number,527759
State,California,2002,Number,529357
State,California,1998,Number,521661
State,California,1999,Number,518508
State,California,2000,Number,531959
State,California,1997,Number,524840
State,California,1995,Number,552045
State,California,1996,Number,539433
State,California,1993,Number,585324
State,California,1994,Number,567930
State,California,1990,Number,612628
State,California,1991,Number,610077
State,California,1992,Number,601730
State,Colorado,1992,Number,54535
State,Colorado,1991,Number,53813
State,Colorado,1990,Number,53525
State,Colorado,1994,Number,54071
State,Colorado,1993,Number,54022
State,Colorado,1996,Number,55807
State,Colorado,1995,Number,54332
State,Colorado,1997,Number,56533
State,Colorado,2000,Number,65438
State,Colorado,1999,Number,62167
State,Colorado,1998,Number,59577
State,Colorado,2002,Number,68418
State,Colorado,2001,Number,67007
State,Colorado,2004,Number,68503
State,Colorado,2003,Number,69339
State,Colorado,2005,Number,68944
State,Colorado,2008,Number,70031
State,Colorado,2007,Number,70809
State,Colorado,2006,Number,70751
State,Colorado,2013,Number,65007
State,Colorado,2009,Number,68628
State,Colorado,2010,Number,66355
State,Colorado,2015,Number,66581
State,Colorado,2011,Number,65055
State,Colorado,2012,Number,65187
State,Colorado,2014,Number,65830
State,Colorado,2016,Number,66613
State,Connecticut,2016,Number,36015
State,Connecticut,2014,Number,36285
State,Connecticut,2012,Number,36539
State,Connecticut,2011,Number,37281
State,Connecticut,2015,Number,35746
State,Connecticut,2010,Number,37708
State,Connecticut,2009,Number,38896
State,Connecticut,2013,Number,36085
State,Connecticut,2006,Number,41820
State,Connecticut,2007,Number,41660
State,Connecticut,2008,Number,40399
State,Connecticut,2005,Number,41718
State,Connecticut,2003,Number,42873
State,Connecticut,2004,Number,42095
State,Connecticut,2001,Number,42648
State,Connecticut,2002,Number,42001
State,Connecticut,1998,Number,43820
State,Connecticut,1999,Number,43310
State,Connecticut,2000,Number,43026
State,Connecticut,1997,Number,43109
State,Connecticut,1995,Number,44334
State,Connecticut,1996,Number,44469
State,Connecticut,1993,Number,46700
State,Connecticut,1994,Number,45655
State,Connecticut,1990,Number,50123
State,Connecticut,1991,Number,48566
State,Connecticut,1992,Number,47573
State,Delaware,1992,Number,10656
State,Delaware,1991,Number,11190
State,Delaware,1990,Number,11113
State,Delaware,1994,Number,10411
State,Delaware,1993,Number,10568
State,Delaware,1996,Number,10155
State,Delaware,1995,Number,10266
State,Delaware,1997,Number,10253
State,Delaware,2000,Number,11051
State,Delaware,1999,Number,10676
State,Delaware,1998,Number,10578
State,Delaware,2002,Number,11090
State,Delaware,2001,Number,10749
State,Delaware,2004,Number,11369
State,Delaware,2003,Number,11329
State,Delaware,2005,Number,11643
State,Delaware,2008,Number,12090
State,Delaware,2007,Number,12170
State,Delaware,2006,Number,11989
State,Delaware,2013,Number,10831
State,Delaware,2009,Number,11559
State,Delaware,2010,Number,11364
State,Delaware,2015,Number,11166
State,Delaware,2011,Number,11257
State,Delaware,2012,Number,11023
State,Delaware,2014,Number,10972
State,Delaware,2016,Number,10992
City,District of Columbia,2016,Number,9858
City,District of Columbia,2014,Number,9509
City,District of Columbia,2012,Number,9399
City,District of Columbia,2011,Number,9295
City,District of Columbia,2015,Number,9578
City,District of Columbia,2010,Number,9165
City,District of Columbia,2009,Number,9040
City,District of Columbia,2013,Number,9288
City,District of Columbia,2006,Number,8523
City,District of Columbia,2007,Number,8864
City,District of Columbia,2008,Number,9130
City,District of Columbia,2005,Number,7971
City,District of Columbia,2003,Number,7619
City,District of Columbia,2004,Number,7933
City,District of Columbia,2001,Number,7625
City,District of Columbia,2002,Number,7498
City,District of Columbia,1998,Number,7686
City,District of Columbia,1999,Number,7522
City,District of Columbia,2000,Number,7666
City,District of Columbia,1997,Number,7927
City,District of Columbia,1995,Number,9014
City,District of Columbia,1996,Number,8390
City,District of Columbia,1993,Number,10629
City,District of Columbia,1994,Number,9930
City,District of Columbia,1990,Number,11850
City,District of Columbia,1991,Number,11776
City,District of Columbia,1992,Number,10960
State,Florida,1992,Number,191713
State,Florida,1991,Number,194001
State,Florida,1990,Number,199339
State,Florida,1994,Number,190654
State,Florida,1993,Number,192537
State,Florida,1996,Number,189392
State,Florida,1995,Number,188723
State,Florida,1997,Number,192383
State,Florida,2000,Number,204125
State,Florida,1999,Number,197023
State,Florida,1998,Number,195637
State,Florida,2002,Number,205579
State,Florida,2001,Number,205793
State,Florida,2004,Number,218053
State,Florida,2003,Number,212250
State,Florida,2005,Number,226240
State,Florida,2008,Number,231445
State,Florida,2007,Number,239165
State,Florida,2006,Number,236802
State,Florida,2013,Number,215407
State,Florida,2009,Number,221394
State,Florida,2010,Number,214590
State,Florida,2015,Number,224269
State,Florida,2011,Number,213414
State,Florida,2012,Number,213148
State,Florida,2014,Number,219991
State,Florida,2016,Number,225022
State,Georgia,2016,Number,130042
State,Georgia,2014,Number,130946
State,Georgia,2012,Number,130280
State,Georgia,2011,Number,132409
State,Georgia,2015,Number,131404
State,Georgia,2010,Number,133947
State,Georgia,2009,Number,141377
State,Georgia,2013,Number,128748
State,Georgia,2006,Number,148633
State,Georgia,2007,Number,151137
State,Georgia,2008,Number,146603
State,Georgia,2005,Number,142200
State,Georgia,2003,Number,135979
State,Georgia,2004,Number,138849
State,Georgia,2001,Number,133526
State,Georgia,2002,Number,133300
State,Georgia,1998,Number,122368
State,Georgia,1999,Number,126717
State,Georgia,2000,Number,132644
State,Georgia,1997,Number,118221
State,Georgia,1995,Number,112282
State,Georgia,1996,Number,114043
State,Georgia,1993,Number,110622
State,Georgia,1994,Number,111011
State,Georgia,1990,Number,112666
State,Georgia,1991,Number,110288
State,Georgia,1992,Number,111116
State,Hawaii,1992,Number,19864
State,Hawaii,1991,Number,19922
State,Hawaii,1990,Number,20489
State,Hawaii,1994,Number,19517
State,Hawaii,1993,Number,19593
State,Hawaii,1996,Number,18401
State,Hawaii,1995,Number,18595
State,Hawaii,1997,Number,17393
State,Hawaii,2000,Number,17551
State,Hawaii,1999,Number,17038
State,Hawaii,1998,Number,17583
State,Hawaii,2002,Number,17477
State,Hawaii,2001,Number,17072
State,Hawaii,2004,Number,18281
State,Hawaii,2003,Number,18100
State,Hawaii,2005,Number,17924
State,Hawaii,2008,Number,19484
State,Hawaii,2007,Number,19134
State,Hawaii,2006,Number,18982
State,Hawaii,2013,Number,18987
State,Hawaii,2009,Number,18887
State,Hawaii,2010,Number,18988
State,Hawaii,2015,Number,18420
State,Hawaii,2011,Number,18956
State,Hawaii,2012,Number,18980
State,Hawaii,2014,Number,18550
State,Hawaii,2016,Number,18059
State,Idaho,2016,Number,22482
State,Idaho,2014,Number,22876
State,Idaho,2012,Number,22963
State,Idaho,2011,Number,22305
State,Idaho,2015,Number,22827
State,Idaho,2010,Number,23198
State,Idaho,2009,Number,23737
State,Idaho,2013,Number,22383
State,Idaho,2006,Number,24184
State,Idaho,2007,Number,25019
State,Idaho,2008,Number,25149
State,Idaho,2005,Number,23062
State,Idaho,2003,Number,21800
State,Idaho,2004,Number,22532
State,Idaho,2001,Number,20688
State,Idaho,2002,Number,20970
State,Idaho,1998,Number,19391
State,Idaho,1999,Number,19872
State,Idaho,2000,Number,20366
State,Idaho,1997,Number,18582
State,Idaho,1995,Number,18035
State,Idaho,1996,Number,18625
State,Idaho,1993,Number,17440
State,Idaho,1994,Number,17526
State,Idaho,1990,Number,16433
State,Idaho,1991,Number,16821
State,Idaho,1992,Number,17362
State,Illinois,1992,Number,191396
State,Illinois,1991,Number,194231
State,Illinois,1990,Number,195790
State,Illinois,1994,Number,189257
State,Illinois,1993,Number,190788
State,Illinois,1996,Number,183180
State,Illinois,1995,Number,185812
State,Illinois,1997,Number,180803
State,Illinois,2000,Number,185036
State,Illinois,1999,Number,182068
State,Illinois,1998,Number,182588
State,Illinois,2002,Number,180622
State,Illinois,2001,Number,184064
State,Illinois,2004,Number,180778
State,Illinois,2003,Number,182495
State,Illinois,2005,Number,179020
State,Illinois,2008,Number,176795
State,Illinois,2007,Number,180836
State,Illinois,2006,Number,180572
State,Illinois,2013,Number,156931
State,Illinois,2009,Number,171163
State,Illinois,2010,Number,165200
State,Illinois,2015,Number,158116
State,Illinois,2011,Number,161312
State,Illinois,2012,Number,159160
State,Illinois,2014,Number,158556
State,Illinois,2016,Number,154445
State,Indiana,2016,Number,83091
State,Indiana,2014,Number,84080
State,Indiana,2012,Number,83227
State,Indiana,2011,Number,83701
State,Indiana,2015,Number,84040
State,Indiana,2010,Number,83940
State,Indiana,2009,Number,86673
State,Indiana,2013,Number,83102
State,Indiana,2006,Number,88631
State,Indiana,2007,Number,89864
State,Indiana,2008,Number,88742
State,Indiana,2005,Number,87193
State,Indiana,2003,Number,86434
State,Indiana,2004,Number,87142
State,Indiana,2001,Number,86459
State,Indiana,2002,Number,85081
State,Indiana,1998,Number,85122
State,Indiana,1999,Number,86031
State,Indiana,2000,Number,87699
State,Indiana,1997,Number,83436
State,Indiana,1995,Number,82835
State,Indiana,1996,Number,83513
State,Indiana,1993,Number,83949
State,Indiana,1994,Number,82595
State,Indiana,1990,Number,86214
State,Indiana,1991,Number,85707
State,Indiana,1992,Number,84140
State,Iowa,1992,Number,38469
State,Iowa,1991,Number,38989
State,Iowa,1990,Number,39409
State,Iowa,1994,Number,37079
State,Iowa,1993,Number,37826
State,Iowa,1996,Number,37139
State,Iowa,1995,Number,36810
State,Iowa,1997,Number,36659
State,Iowa,2000,Number,38266
State,Iowa,1999,Number,37558
State,Iowa,1998,Number,37282
State,Iowa,2002,Number,37559
State,Iowa,2001,Number,37619
State,Iowa,2004,Number,38438
State,Iowa,2003,Number,38174
State,Iowa,2005,Number,39311
State,Iowa,2008,Number,40224
State,Iowa,2007,Number,40886
State,Iowa,2006,Number,40607
State,Iowa,2013,Number,39094
State,Iowa,2009,Number,39701
State,Iowa,2010,Number,38719
State,Iowa,2015,Number,39482
State,Iowa,2011,Number,38214
State,Iowa,2012,Number,38702
State,Iowa,2014,Number,39687
State,Iowa,2016,Number,39403
State,Kansas,2016,Number,38053
State,Kansas,2014,Number,39223
State,Kansas,2012,Number,40341
State,Kansas,2011,Number,39642
State,Kansas,2015,Number,39154
State,Kansas,2010,Number,40649
State,Kansas,2009,Number,41396
State,Kansas,2013,Number,38839
State,Kansas,2006,Number,40968
State,Kansas,2007,Number,42004
State,Kansas,2008,Number,41833
State,Kansas,2005,Number,39888
State,Kansas,2003,Number,39476
State,Kansas,2004,Number,39669
State,Kansas,2001,Number,38869
State,Kansas,2002,Number,39412
State,Kansas,1998,Number,38422
State,Kansas,1999,Number,38782
State,Kansas,2000,Number,39666
State,Kansas,1997,Number,37289
State,Kansas,1995,Number,37201
State,Kansas,1996,Number,36651
State,Kansas,1993,Number,37406
State,Kansas,1994,Number,37379
State,Kansas,1990,Number,39020
State,Kansas,1991,Number,37839
State,Kansas,1992,Number,38027
State,Kentucky,1992,Number,53840
State,Kentucky,1991,Number,54326
State,Kentucky,1990,Number,54362
State,Kentucky,1994,Number,52983
State,Kentucky,1993,Number,53000
State,Kentucky,1996,Number,52706
State,Kentucky,1995,Number,52377
State,Kentucky,1997,Number,53203
State,Kentucky,2000,Number,56029
State,Kentucky,1999,Number,54403
State,Kentucky,1998,Number,54329
State,Kentucky,2002,Number,54233
State,Kentucky,2001,Number,54658
State,Kentucky,2004,Number,55720
State,Kentucky,2003,Number,55236
State,Kentucky,2005,Number,56444
State,Kentucky,2008,Number,58375
State,Kentucky,2007,Number,59368
State,Kentucky,2006,Number,58250
State,Kentucky,2013,Number,55686
State,Kentucky,2009,Number,57551
State,Kentucky,2010,Number,55784
State,Kentucky,2015,Number,55971
State,Kentucky,2011,Number,55370
State,Kentucky,2012,Number,55758
State,Kentucky,2014,Number,56170
State,Kentucky,2016,Number,55449
State,Louisiana,2016,Number,63178
State,Louisiana,2014,Number,64497
State,Louisiana,2012,Number,62642
State,Louisiana,2011,Number,61888
State,Louisiana,2015,Number,64692
State,Louisiana,2010,Number,62379
State,Louisiana,2009,Number,64973
State,Louisiana,2013,Number,63201
State,Louisiana,2006,Number,63376
State,Louisiana,2007,Number,66301
State,Louisiana,2008,Number,65268
State,Louisiana,2005,Number,60937
State,Louisiana,2003,Number,65040
State,Louisiana,2004,Number,65369
State,Louisiana,2001,Number,65352
State,Louisiana,2002,Number,64872
State,Louisiana,1998,Number,66888
State,Louisiana,1999,Number,67136
State,Louisiana,2000,Number,67898
State,Louisiana,1997,Number,66025
State,Louisiana,1995,Number,65641
State,Louisiana,1996,Number,65204
State,Louisiana,1993,Number,69402
State,Louisiana,1994,Number,67817
State,Louisiana,1990,Number,72192
State,Louisiana,1991,Number,72193
State,Louisiana,1992,Number,70707
State,Maine,1992,Number,16057
State,Maine,1991,Number,16753
State,Maine,1990,Number,17359
State,Maine,1994,Number,14441
State,Maine,1993,Number,15065
State,Maine,1996,Number,13774
State,Maine,1995,Number,13896
State,Maine,1997,Number,13669
State,Maine,2000,Number,13603
State,Maine,1999,Number,13616
State,Maine,1998,Number,13733
State,Maine,2002,Number,13559
State,Maine,2001,Number,13759
State,Maine,2004,Number,13944
State,Maine,2003,Number,13855
State,Maine,2005,Number,14112
State,Maine,2008,Number,13609
State,Maine,2007,Number,14120
State,Maine,2006,Number,14151
State,Maine,2013,Number,12776
State,Maine,2009,Number,13470
State,Maine,2010,Number,12970
State,Maine,2015,Number,12607
State,Maine,2011,Number,12704
State,Maine,2012,Number,12798
State,Maine,2014,Number,12698
State,Maine,2016,Number,12705
State,Maryland,2016,Number,73136
State,Maryland,2014,Number,73921
State,Maryland,2012,Number,72883
State,Maryland,2011,Number,73093
State,Maryland,2015,Number,73616
State,Maryland,2010,Number,73801
State,Maryland,2009,Number,75059
State,Maryland,2013,Number,71953
State,Maryland,2006,Number,77494
State,Maryland,2007,Number,78095
State,Maryland,2008,Number,77289
State,Maryland,2005,Number,74980
State,Maryland,2003,Number,74930
State,Maryland,2004,Number,74628
State,Maryland,2001,Number,73218
State,Maryland,2002,Number,73323
State,Maryland,1998,Number,71972
State,Maryland,1999,Number,71967
State,Maryland,2000,Number,74316
State,Maryland,1997,Number,70215
State,Maryland,1995,Number,72396
State,Maryland,1996,Number,71533
State,Maryland,1993,Number,74988
State,Maryland,1994,Number,73971
State,Maryland,1990,Number,80245
State,Maryland,1991,Number,79184
State,Maryland,1992,Number,77815
State,Massachusetts,1992,Number,87231
State,Massachusetts,1991,Number,88205
State,Massachusetts,1990,Number,92654
State,Massachusetts,1994,Number,83787
State,Massachusetts,1993,Number,84668
State,Massachusetts,1996,Number,80276
State,Massachusetts,1995,Number,81648
State,Massachusetts,1997,Number,80364
State,Massachusetts,2000,Number,81614
State,Massachusetts,1999,Number,80939
State,Massachusetts,1998,Number,81411
State,Massachusetts,2002,Number,80645
State,Massachusetts,2001,Number,81077
State,Massachusetts,2004,Number,78484
State,Massachusetts,2003,Number,80184
State,Massachusetts,2005,Number,76865
State,Massachusetts,2008,Number,77022
State,Massachusetts,2007,Number,77967
State,Massachusetts,2006,Number,77676
State,Massachusetts,2013,Number,71788
State,Massachusetts,2009,Number,75016
State,Massachusetts,2010,Number,72865
State,Massachusetts,2015,Number,71492
State,Massachusetts,2011,Number,73166
State,Massachusetts,2012,Number,72439
State,Massachusetts,2014,Number,71908
State,Massachusetts,2016,Number,71317
State,Michigan,2016,Number,113315
State,Michigan,2014,Number,114375
State,Michigan,2012,Number,113091
State,Michigan,2011,Number,114008
State,Michigan,2015,Number,113312
State,Michigan,2010,Number,114531
State,Michigan,2009,Number,117294
State,Michigan,2013,Number,113489
State,Michigan,2006,Number,127483
State,Michigan,2007,Number,125261
State,Michigan,2008,Number,121127
State,Michigan,2005,Number,127706
State,Michigan,2003,Number,131094
State,Michigan,2004,Number,129776
State,Michigan,2001,Number,133427
State,Michigan,2002,Number,129967
State,Michigan,1998,Number,133666
State,Michigan,1999,Number,133607
State,Michigan,2000,Number,136171
State,Michigan,1997,Number,133714
State,Michigan,1995,Number,134642
State,Michigan,1996,Number,133387
State,Michigan,1993,Number,139855
State,Michigan,1994,Number,138028
State,Michigan,1990,Number,153700
State,Michigan,1991,Number,150198
State,Michigan,1992,Number,144089
State,Minnesota,1992,Number,65607
State,Minnesota,1991,Number,67069
State,Minnesota,1990,Number,68013
State,Minnesota,1994,Number,64305
State,Minnesota,1993,Number,64648
State,Minnesota,1996,Number,63700
State,Minnesota,1995,Number,63263
State,Minnesota,1997,Number,64499
State,Minnesota,2000,Number,67604
State,Minnesota,1999,Number,65970
State,Minnesota,1998,Number,65202
State,Minnesota,2002,Number,68025
State,Minnesota,2001,Number,67562
State,Minnesota,2004,Number,70624
State,Minnesota,2003,Number,70050
State,Minnesota,2005,Number,70919
State,Minnesota,2008,Number,72421
State,Minnesota,2007,Number,73735
State,Minnesota,2006,Number,73525
State,Minnesota,2013,Number,69159
State,Minnesota,2009,Number,70646
State,Minnesota,2010,Number,68610
State,Minnesota,2015,Number,69834
State,Minnesota,2011,Number,68409
State,Minnesota,2012,Number,68772
State,Minnesota,2014,Number,69904
State,Minnesota,2016,Number,69749
State,Mississippi,2016,Number,37928
State,Mississippi,2014,Number,38736
State,Mississippi,2012,Number,38669
State,Mississippi,2011,Number,39860
State,Mississippi,2015,Number,38394
State,Mississippi,2010,Number,40036
State,Mississippi,2009,Number,42901
State,Mississippi,2013,Number,38634
State,Mississippi,2006,Number,46056
State,Mississippi,2007,Number,46491
State,Mississippi,2008,Number,44947
State,Mississippi,2005,Number,42395
State,Mississippi,2003,Number,42380
State,Mississippi,2004,Number,42827
State,Mississippi,2001,Number,42282
State,Mississippi,2002,Number,41518
State,Mississippi,1998,Number,42939
State,Mississippi,1999,Number,42684
State,Mississippi,2000,Number,44075
State,Mississippi,1997,Number,41533
State,Mississippi,1995,Number,41344
State,Mississippi,1996,Number,40987
State,Mississippi,1993,Number,42149
State,Mississippi,1994,Number,41954
State,Mississippi,1990,Number,43563
State,Mississippi,1991,Number,43204
State,Mississippi,1992,Number,42681
State,Missouri,1992,Number,76301
State,Missouri,1991,Number,78677
State,Missouri,1990,Number,79260
State,Missouri,1994,Number,73543
State,Missouri,1993,Number,75253
State,Missouri,1996,Number,73832
State,Missouri,1995,Number,73028
State,Missouri,1997,Number,74037
State,Missouri,2000,Number,76463
State,Missouri,1999,Number,75432
State,Missouri,1998,Number,75358
State,Missouri,2002,Number,75251
State,Missouri,2001,Number,75464
State,Missouri,2004,Number,77765
State,Missouri,2003,Number,77045
State,Missouri,2005,Number,78618
State,Missouri,2008,Number,80963
State,Missouri,2007,Number,81930
State,Missouri,2006,Number,81385
State,Missouri,2013,Number,75296
State,Missouri,2009,Number,78905
State,Missouri,2010,Number,76759
State,Missouri,2015,Number,75061
State,Missouri,2011,Number,76117
State,Missouri,2012,Number,75446
State,Missouri,2014,Number,75360
State,Missouri,2016,Number,74705
State,Montana,2016,Number,12282
State,Montana,2014,Number,12432
State,Montana,2012,Number,12118
State,Montana,2011,Number,12069
State,Montana,2015,Number,12583
State,Montana,2010,Number,12060
State,Montana,2009,Number,12257
State,Montana,2013,Number,12377
State,Montana,2006,Number,12508
State,Montana,2007,Number,12439
State,Montana,2008,Number,12594
